Date : 2021-08-20 13:12:07
Directory : d:\IMDB\Licenta
Total : 114 files,  42690 codes, 526 comments, 827 blanks, all 44043 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     32,149 |          0 |          3 |     32,152 |
| CSV              |          3 |      7,331 |          0 |          2 |      7,333 |
| Python           |         46 |      1,655 |        487 |        538 |      2,680 |
| JavaScript       |         38 |      1,173 |          8 |        194 |      1,375 |
| CSS              |          6 |        103 |          0 |         21 |        124 |
| pip requirements |          1 |         54 |          0 |          1 |         55 |
| YAML             |          1 |         47 |          0 |          5 |         52 |
| Ini              |          1 |         38 |          0 |         13 |         51 |
| Markdown         |          2 |         38 |          0 |         34 |         72 |
| XML              |          6 |         33 |          0 |          0 |         33 |
| HTML             |          1 |         27 |         24 |          4 |         55 |
| Shell Script     |          2 |         21 |          2 |          4 |         27 |
| Docker           |          2 |         17 |          5 |          7 |         29 |
| Ignore           |          2 |          4 |          0 |          1 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |        114 |     42,690 |        526 |        827 |     44,043 |
| backend                                                            |         54 |      9,093 |        488 |        556 |     10,137 |
| backend\apps                                                       |         39 |      1,467 |        415 |        461 |      2,343 |
| backend\apps\api                                                   |         37 |      1,445 |        391 |        453 |      2,289 |
| backend\apps\api\controllers                                       |          7 |        438 |        156 |        107 |        701 |
| backend\apps\api\dto                                               |          8 |        157 |         42 |         47 |        246 |
| backend\apps\api\models                                            |          8 |         87 |         52 |         45 |        184 |
| backend\apps\api\schemas                                           |          1 |          0 |          0 |          1 |          1 |
| backend\apps\api\services                                          |          8 |        619 |         79 |        198 |        896 |
| backend\apps\api\utils                                             |          4 |        119 |         59 |         47 |        225 |
| backend\apps\extensions                                            |          1 |          8 |          5 |          2 |         15 |
| backend\migrations                                                 |          5 |        123 |         68 |         52 |        243 |
| backend\migrations\versions                                        |          3 |         45 |         36 |         20 |        101 |
| client                                                             |         57 |     33,533 |         37 |        261 |     33,831 |
| client\.idea                                                       |          4 |         31 |          0 |          0 |         31 |
| client\.idea\codeStyles                                            |          1 |          5 |          0 |          0 |          5 |
| client\public                                                      |          2 |         52 |         24 |          5 |         81 |
| client\src                                                         |         46 |      1,278 |          8 |        215 |      1,501 |
| client\src\components                                              |         11 |        405 |          0 |         66 |        471 |
| client\src\containers                                              |         18 |        615 |          0 |         93 |        708 |
| client\src\context                                                 |          5 |         92 |          1 |         29 |        122 |
| client\src\images                                                  |          1 |          1 |          0 |          0 |          1 |
| client\src\utils                                                   |          2 |         18 |          0 |          5 |         23 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\IMDB\Licenta\app.py                                             | Python           |          0 |          0 |          1 |          1 |
| d:\IMDB\Licenta\backend\.dockerignore                              | Ignore           |          3 |          0 |          0 |          3 |
| d:\IMDB\Licenta\backend\10000-MTV-Music-Artists-page-1.csv         | CSV              |      3,000 |          0 |          1 |      3,001 |
| d:\IMDB\Licenta\backend\10000-MTV-Music-Artists-page-2.csv         | CSV              |      3,001 |          0 |          1 |      3,002 |
| d:\IMDB\Licenta\backend\10000-MTV-Music-Artists-page-3.csv         | CSV              |      1,330 |          0 |          0 |      1,330 |
| d:\IMDB\Licenta\backend\Dockerfile                                 | Docker           |          8 |          0 |          2 |         10 |
| d:\IMDB\Licenta\backend\README.md                                  | Markdown         |          0 |          0 |          1 |          1 |
| d:\IMDB\Licenta\backend\app.py                                     | Python           |         55 |          3 |         22 |         80 |
| d:\IMDB\Licenta\backend\apps\__init__.py                           | Python           |         14 |         19 |          6 |         39 |
| d:\IMDB\Licenta\backend\apps\api\__init__.py                       | Python           |         25 |          3 |          8 |         36 |
| d:\IMDB\Licenta\backend\apps\api\controllers\__init__.py           | Python           |          6 |          0 |          1 |          7 |
| d:\IMDB\Licenta\backend\apps\api\controllers\album_controller.py   | Python           |         59 |         24 |         15 |         98 |
| d:\IMDB\Licenta\backend\apps\api\controllers\artist_controller.py  | Python           |         85 |         34 |         20 |        139 |
| d:\IMDB\Licenta\backend\apps\api\controllers\auth_controller.py    | Python           |        102 |         35 |         25 |        162 |
| d:\IMDB\Licenta\backend\apps\api\controllers\image_controller.py   | Python           |         40 |         19 |         13 |         72 |
| d:\IMDB\Licenta\backend\apps\api\controllers\profile_controller.py | Python           |         25 |          8 |          8 |         41 |
| d:\IMDB\Licenta\backend\apps\api\controllers\rating_controller.py  | Python           |        121 |         36 |         25 |        182 |
| d:\IMDB\Licenta\backend\apps\api\dto\__init__.py                   | Python           |          6 |          0 |          0 |          6 |
| d:\IMDB\Licenta\backend\apps\api\dto\album_dto.py                  | Python           |         34 |          6 |          9 |         49 |
| d:\IMDB\Licenta\backend\apps\api\dto\artist_dto.py                 | Python           |         30 |          6 |          6 |         42 |
| d:\IMDB\Licenta\backend\apps\api\dto\genre_dto.py                  | Python           |          7 |          6 |          4 |         17 |
| d:\IMDB\Licenta\backend\apps\api\dto\image_dto.py                  | Python           |         10 |          6 |          5 |         21 |
| d:\IMDB\Licenta\backend\apps\api\dto\profile_dto.py                | Python           |         11 |          6 |          5 |         22 |
| d:\IMDB\Licenta\backend\apps\api\dto\rating_dto.py                 | Python           |         28 |          6 |          8 |         42 |
| d:\IMDB\Licenta\backend\apps\api\dto\user_dto.py                   | Python           |         31 |          6 |         10 |         47 |
| d:\IMDB\Licenta\backend\apps\api\models\__init__.py                | Python           |          6 |          0 |          0 |          6 |
| d:\IMDB\Licenta\backend\apps\api\models\album.py                   | Python           |         14 |          9 |          7 |         30 |
| d:\IMDB\Licenta\backend\apps\api\models\artist.py                  | Python           |         20 |          9 |          9 |         38 |
| d:\IMDB\Licenta\backend\apps\api\models\audit.py                   | Python           |          7 |          7 |          5 |         19 |
| d:\IMDB\Licenta\backend\apps\api\models\genre.py                   | Python           |          7 |          6 |          5 |         18 |
| d:\IMDB\Licenta\backend\apps\api\models\image.py                   | Python           |          5 |          6 |          5 |         16 |
| d:\IMDB\Licenta\backend\apps\api\models\rating.py                  | Python           |         16 |          6 |          8 |         30 |
| d:\IMDB\Licenta\backend\apps\api\models\user.py                    | Python           |         12 |          9 |          6 |         27 |
| d:\IMDB\Licenta\backend\apps\api\schemas\__init__.py               | Python           |          0 |          0 |          1 |          1 |
| d:\IMDB\Licenta\backend\apps\api\services\__init__.py              | Python           |         37 |          0 |          1 |         38 |
| d:\IMDB\Licenta\backend\apps\api\services\album_service.py         | Python           |         83 |         10 |         21 |        114 |
| d:\IMDB\Licenta\backend\apps\api\services\artist_service.py        | Python           |        104 |         24 |         40 |        168 |
| d:\IMDB\Licenta\backend\apps\api\services\genre_service.py         | Python           |         14 |          6 |          3 |         23 |
| d:\IMDB\Licenta\backend\apps\api\services\image_service.py         | Python           |         71 |          5 |         21 |         97 |
| d:\IMDB\Licenta\backend\apps\api\services\rating_service.py        | Python           |        101 |          0 |         42 |        143 |
| d:\IMDB\Licenta\backend\apps\api\services\upload_service.py        | Python           |         95 |         17 |         34 |        146 |
| d:\IMDB\Licenta\backend\apps\api\services\user_service.py          | Python           |        114 |         17 |         36 |        167 |
| d:\IMDB\Licenta\backend\apps\api\utils\__init__.py                 | Python           |          9 |          0 |          1 |         10 |
| d:\IMDB\Licenta\backend\apps\api\utils\exceptions.py               | Python           |         25 |         41 |         15 |         81 |
| d:\IMDB\Licenta\backend\apps\api\utils\responses.py                | Python           |         76 |         14 |         24 |        114 |
| d:\IMDB\Licenta\backend\apps\api\utils\utils.py                    | Python           |          9 |          4 |          7 |         20 |
| d:\IMDB\Licenta\backend\apps\extensions\__init__.py                | Python           |          8 |          5 |          2 |         15 |
| d:\IMDB\Licenta\backend\config.py                                  | Python           |         48 |          1 |         15 |         64 |
| d:\IMDB\Licenta\backend\entrypoint.sh                              | Shell Script     |          4 |          1 |          0 |          5 |
| d:\IMDB\Licenta\backend\migrations\alembic.ini                     | Ini              |         38 |          0 |         13 |         51 |
| d:\IMDB\Licenta\backend\migrations\env.py                          | Python           |         40 |         32 |         19 |         91 |
| d:\IMDB\Licenta\backend\migrations\versions\4ab9782d1773_.py       | Python           |         20 |         12 |          6 |         38 |
| d:\IMDB\Licenta\backend\migrations\versions\a387a4543b62_.py       | Python           |         10 |         12 |          7 |         29 |
| d:\IMDB\Licenta\backend\migrations\versions\e07388f2b77d_.py       | Python           |         15 |         12 |          7 |         34 |
| d:\IMDB\Licenta\backend\requirements.txt                           | pip requirements |         54 |          0 |          1 |         55 |
| d:\IMDB\Licenta\client\.dockerignore                               | Ignore           |          1 |          0 |          1 |          2 |
| d:\IMDB\Licenta\client\.idea\client.iml                            | XML              |         12 |          0 |          0 |         12 |
| d:\IMDB\Licenta\client\.idea\codeStyles\codeStyleConfig.xml        | XML              |          5 |          0 |          0 |          5 |
| d:\IMDB\Licenta\client\.idea\modules.xml                           | XML              |          8 |          0 |          0 |          8 |
| d:\IMDB\Licenta\client\.idea\vcs.xml                               | XML              |          6 |          0 |          0 |          6 |
| d:\IMDB\Licenta\client\Dockerfile                                  | Docker           |          9 |          5 |          5 |         19 |
| d:\IMDB\Licenta\client\README.md                                   | Markdown         |         38 |          0 |         33 |         71 |
| d:\IMDB\Licenta\client\package-lock.json                           | JSON             |     32,079 |          0 |          1 |     32,080 |
| d:\IMDB\Licenta\client\package.json                                | JSON             |         45 |          0 |          1 |         46 |
| d:\IMDB\Licenta\client\public\index.html                           | HTML             |         27 |         24 |          4 |         55 |
| d:\IMDB\Licenta\client\public\manifest.json                        | JSON             |         25 |          0 |          1 |         26 |
| d:\IMDB\Licenta\client\src\App.css                                 | CSS              |         33 |          0 |          6 |         39 |
| d:\IMDB\Licenta\client\src\App.js                                  | JavaScript       |         25 |          0 |          4 |         29 |
| d:\IMDB\Licenta\client\src\App.test.js                             | JavaScript       |          7 |          0 |          2 |          9 |
| d:\IMDB\Licenta\client\src\Routes.js                               | JavaScript       |         39 |          0 |          2 |         41 |
| d:\IMDB\Licenta\client\src\components\Button.js                    | JavaScript       |          9 |          0 |          2 |         11 |
| d:\IMDB\Licenta\client\src\components\Nav.css                      | CSS              |         26 |          0 |          5 |         31 |
| d:\IMDB\Licenta\client\src\components\Nav.js                       | JavaScript       |         59 |          0 |          8 |         67 |
| d:\IMDB\Licenta\client\src\components\Pagination.js                | JavaScript       |         11 |          0 |          2 |         13 |
| d:\IMDB\Licenta\client\src\components\RatingCard.js                | JavaScript       |        106 |          0 |         10 |        116 |
| d:\IMDB\Licenta\client\src\components\RatingForm.js                | JavaScript       |         61 |          0 |          8 |         69 |
| d:\IMDB\Licenta\client\src\components\Ratings.js                   | JavaScript       |         45 |          0 |          7 |         52 |
| d:\IMDB\Licenta\client\src\components\SearchForm.js                | JavaScript       |         38 |          0 |          6 |         44 |
| d:\IMDB\Licenta\client\src\components\Star.js                      | JavaScript       |          5 |          0 |          2 |          7 |
| d:\IMDB\Licenta\client\src\components\StarsForCard.js              | JavaScript       |         16 |          0 |          6 |         22 |
| d:\IMDB\Licenta\client\src\components\StarsRating.js               | JavaScript       |         29 |          0 |         10 |         39 |
| d:\IMDB\Licenta\client\src\containers\AlbumDetails.css             | CSS              |          0 |          0 |          1 |          1 |
| d:\IMDB\Licenta\client\src\containers\AlbumDetails.js              | JavaScript       |         67 |          0 |          9 |         76 |
| d:\IMDB\Licenta\client\src\containers\Albums.js                    | JavaScript       |         32 |          0 |          5 |         37 |
| d:\IMDB\Licenta\client\src\containers\AlbumsPage.js                | JavaScript       |         43 |          0 |          6 |         49 |
| d:\IMDB\Licenta\client\src\containers\ArtistDetails.js             | JavaScript       |         72 |          0 |          7 |         79 |
| d:\IMDB\Licenta\client\src\containers\Artists.css                  | CSS              |         18 |          0 |          2 |         20 |
| d:\IMDB\Licenta\client\src\containers\Artists.js                   | JavaScript       |         33 |          0 |          7 |         40 |
| d:\IMDB\Licenta\client\src\containers\ArtistsPage.js               | JavaScript       |         41 |          0 |          6 |         47 |
| d:\IMDB\Licenta\client\src\containers\ForgotPassword.js            | JavaScript       |          9 |          0 |          2 |         11 |
| d:\IMDB\Licenta\client\src\containers\ForgotUsername.js            | JavaScript       |         45 |          0 |          5 |         50 |
| d:\IMDB\Licenta\client\src\containers\Greetings.css                | CSS              |         10 |          0 |          5 |         15 |
| d:\IMDB\Licenta\client\src\containers\Greetings.js                 | JavaScript       |         13 |          0 |          2 |         15 |
| d:\IMDB\Licenta\client\src\containers\ImportPage.js                | JavaScript       |         52 |          0 |          8 |         60 |
| d:\IMDB\Licenta\client\src\containers\Login.js                     | JavaScript       |         53 |          0 |          8 |         61 |
| d:\IMDB\Licenta\client\src\containers\NotFoundPage.js              | JavaScript       |          7 |          0 |          2 |          9 |
| d:\IMDB\Licenta\client\src\containers\ProfileDetails.js            | JavaScript       |         32 |          0 |          6 |         38 |
| d:\IMDB\Licenta\client\src\containers\Register.js                  | JavaScript       |         53 |          0 |          7 |         60 |
| d:\IMDB\Licenta\client\src\containers\SearchPage.js                | JavaScript       |         35 |          0 |          5 |         40 |
| d:\IMDB\Licenta\client\src\context\AlbumContext.js                 | JavaScript       |         11 |          0 |          4 |         15 |
| d:\IMDB\Licenta\client\src\context\ArtistContext.js                | JavaScript       |         11 |          0 |          4 |         15 |
| d:\IMDB\Licenta\client\src\context\RatingContext.js                | JavaScript       |         12 |          0 |          6 |         18 |
| d:\IMDB\Licenta\client\src\context\StarContext.js                  | JavaScript       |         11 |          0 |          4 |         15 |
| d:\IMDB\Licenta\client\src\context\UserContext.js                  | JavaScript       |         47 |          1 |         11 |         59 |
| d:\IMDB\Licenta\client\src\images\Simple Shiny.svg                 | XML              |          1 |          0 |          0 |          1 |
| d:\IMDB\Licenta\client\src\index.css                               | CSS              |         16 |          0 |          2 |         18 |
| d:\IMDB\Licenta\client\src\index.js                                | JavaScript       |         13 |          3 |          3 |         19 |
| d:\IMDB\Licenta\client\src\logo.svg                                | XML              |          1 |          0 |          0 |          1 |
| d:\IMDB\Licenta\client\src\reportWebVitals.js                      | JavaScript       |         12 |          0 |          2 |         14 |
| d:\IMDB\Licenta\client\src\setupTests.js                           | JavaScript       |          1 |          4 |          1 |          6 |
| d:\IMDB\Licenta\client\src\utils\config.js                         | JavaScript       |          5 |          0 |          2 |          7 |
| d:\IMDB\Licenta\client\src\utils\util.js                           | JavaScript       |         13 |          0 |          3 |         16 |
| d:\IMDB\Licenta\docker-compose-up.sh                               | Shell Script     |         17 |          1 |          4 |         22 |
| d:\IMDB\Licenta\docker-compose.yml                                 | YAML             |         47 |          0 |          5 |         52 |
| Total                                                              |                  |     42,690 |        526 |        827 |     44,043 |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
